OTU	F3D000	F3D001	F3D002	F3D003	F3D005	F3D006	F3D007	F3D008	F3D009	F3D141	F3D142	F3D143	F3D144	F3D145	F3D146	F3D147	F3D148	F3D149	F3D150
Ruminococcus gnavus	0	1	2	0	1	0	0	0	0	1	0	0	0	0	0	0	2	0	0
Akkermansia muciniphila	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Ruminococcus gnavus	3	1	2	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
Burkholderia gladioli	2	1	3	0	1	3	0	1	2	0	1	1	0	0	0	2	1	0	0
Gluconacetobacter rhaeticus	21	25	39	3	17	23	13	22	46	7	12	7	8	8	8	36	8	28	18
Veillonella parvula	2	6	7	0	1	6	1	2	7	0	0	0	2	1	3	0	0	2	2
Ruminococcus gnavus	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0
Ruminococcus gnavus	8	12	44	2	9	10	3	11	14	0	3	2	2	7	11	7	14	20	19
Veillonella dispar	3	1	2	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0
Brachymonas denitrificans	0	2	10	0	3	4	0	3	4	0	0	0	0	0	0	1	0	2	0
Luteimonas mephitis	1	0	1	0	0	0	0	2	0	0	0	0	0	0	1	1	0	0	0
Pseudomonas veronii	424	200	1121	425	263	560	407	327	457	308	145	185	271	487	233	859	560	696	365
Serratia marcescens	0	1	1	0	0	0	0	2	0	0	0	0	0	0	0	1	0	0	0
Staphylococcus equorum	2	5	10	0	2	3	3	7	1	0	0	0	1	1	1	1	0	0	2
Ruminococcus gnavus	0	0	1	0	0	1	0	0	0	0	1	1	0	2	8	11	5	6	5
Ruminococcus gnavus	0	0	1	0	0	3	0	1	0	1	0	0	0	0	1	0	0	1	1
Pseudomonas viridiflava	2	6	3	0	0	1	0	6	3	0	0	0	0	0	0	0	0	0	0
Flavobacterium succinicans	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Stenotrophomonas maltophilia	3	1	8	0	2	0	0	4	2	0	0	1	1	0	6	0	1	2	3
Ruminococcus gnavus	0	0	1	0	0	1	0	0	2	6	0	1	2	3	1	2	2	8	0
Janthinobacterium lividum	7	7	13	1	2	5	2	5	6	0	0	1	1	2	0	0	4	1	1
Clostridium perfringens	82	0	1	0	0	0	0	0	0	5	3	2	4	8	1	15	19	7	4
Prevotella copri	2	0	0	0	1	0	0	1	0	6	1	5	1	2	6	4	5	19	11
Bacillus cereus	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0
Akkermansia muciniphila	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Fibrobacter succinogenes	5	71	55	11	49	23	6	16	29	7	0	1	2	1	9	11	15	32	14
Ruminococcus gnavus	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
Bacteroides acidifaciens	0	0	1	1	0	1	1	0	2	0	0	0	0	0	0	0	2	1	0
Stenotrophomonas panacihumi	1	0	1	0	0	0	0	1	0	0	0	1	0	0	1	0	0	1	1
Carnobacterium viridans	0	0	0	0	0	1	0	0	1	0	0	0	0	0	1	0	1	1	0
Ruminococcus gnavus	0	0	0	0	0	0	0	0	0	0	0	0	1	1	8	12	7	28	18
Bacteroides plebeius	18	14	54	35	10	29	20	14	20	14	11	12	22	32	11	45	29	31	21
Bacteroides eggerthii	1	1	6	4	4	1	2	0	0	1	0	0	2	0	0	3	0	1	0
Ruminococcus gnavus	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0
Bradyrhizobium elkanii	216	43	109	25	30	33	9	37	25	38	5	8	12	7	14	36	17	30	8
Microbacterium maritypicum	18	17	30	3	2	6	0	1	2	2	0	0	2	2	6	4	2	4	2
Helicobacter pullorum	0	0	1	0	0	0	0	1	1	2	0	0	0	0	0	0	0	1	1
Faecalibacterium prausnitzii	11	2	24	5	20	16	9	15	30	4	1	2	3	5	7	8	17	12	4
Leptospirillum ferrodiazotrophum	4	9	4	0	2	9	0	2	12	0	0	0	0	0	1	2	2	4	5
Bacteroides uniformis	0	0	0	0	0	0	0	0	1	8	0	2	0	2	7	6	7	27	12
Lactobacillus reuteri	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Ruminococcus gnavus	0	1	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1
Ruminococcus gnavus	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bradyrhizobium elkanii	9	3	7	0	1	2	1	5	6	0	0	0	0	0	1	2	3	1	0
Ruminococcus gnavus	2	0	1	0	0	1	0	1	0	0	1	0	0	0	1	0	1	0	0
Bacteroides acidifaciens	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Bacteroides acidifaciens	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Acinetobacter johnsonii	40	132	90	6	40	18	7	48	84	28	4	5	9	10	26	14	17	30	15
Lactobacillus agilis	0	0	1	0	0	5	1	0	0	0	0	0	1	0	1	6	1	0	1
Ruminococcus gnavus	8	2	9	2	1	2	1	3	0	0	0	0	0	0	0	3	5	3	1
Faecalibacterium prausnitzii	4	1	2	1	0	1	0	0	2	0	0	0	0	0	0	0	0	0	0
Prevotella copri	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
Vitis vinifera	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
Bacteroides acidifaciens	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0
Lactobacillus reuteri	1	0	0	2	0	0	0	1	0	0	0	0	1	2	0	3	0	1	0
Pleomorphomonas oryzae	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	2	0	0	0
Lactobacillus reuteri	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
Tatumella morbirosei	0	0	0	0	1	1	0	0	2	0	0	0	0	0	4	1	0	1	1
Lactobacillus reuteri	0	2	0	1	0	0	0	0	1	2	0	2	4	3	0	3	6	6	0
Bacillus muralis	7	4	7	0	3	12	0	5	7	1	1	0	2	1	10	7	7	11	7
Bacteroides acidifaciens	6	12	86	13	29	28	9	22	28	23	2	9	11	10	10	41	19	52	43
Bacteroides ovatus	9	6	23	32	8	35	38	18	32	6	21	11	14	23	12	54	35	31	14
Cupriavidus gilardii	0	0	1	1	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0
Lactobacillus reuteri	28	40	27	100	6	23	32	92	20	35	3	8	30	26	12	117	77	116	16
Rhizobium giardinii	0	4	2	2	1	1	0	1	2	2	0	0	0	1	1	2	1	0	1
Ruminococcus gnavus	0	0	0	0	17	9	3	21	29	0	0	0	0	1	10	7	8	5	3
Ruminococcus gnavus	1	1	1	0	1	2	1	1	1	0	0	1	1	2	0	2	5	0	0
Clostridium hiranonis	6	20	17	2	1	3	2	6	2	8	0	1	0	2	3	0	1	16	8
Acinetobacter johnsonii	0	0	1	0	18	11	1	16	24	3	1	0	0	3	8	5	3	3	5
Ruminococcus gnavus	0	1	0	0	2	1	0	1	0	0	0	0	0	1	1	1	1	4	2
Clostridium glycolicum	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
Desulfovibrio mexicanus	0	0	1	0	0	0	0	0	0	1	0	0	1	2	1	0	2	1	0
Vibrio splendidus	2	0	0	0	0	0	0	0	0	0	0	0	0	1	0	5	0	0	0
Sphingobium xenophagum	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
Ruminococcus flavefaciens	2	0	4	1	2	1	0	1	2	0	0	0	0	1	1	0	2	3	0
Bacteroides plebeius	87	289	344	47	78	51	35	43	92	29	9	7	10	13	24	64	44	37	19
Bacteroides eggerthii	2	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1
Helicobacter equorum	0	0	1	0	0	0	0	0	2	0	0	1	0	0	0	1	0	0	0
Acinetobacter johnsonii	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
Ruminococcus gnavus	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Acinetobacter johnsonii	60	45	143	11	11	26	7	41	22	5	4	2	2	8	8	8	9	36	9
Ruminococcus gnavus	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0
Bradyrhizobium elkanii	0	1	6	1	2	3	0	2	3	1	0	1	0	0	0	2	1	3	5
Bacteroides ovatus	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	1	0
Clostridium hiranonis	5	17	30	1	5	13	1	7	8	0	0	2	0	0	2	1	0	1	1
Methylotenera mobilis	1	1	6	0	1	2	0	0	2	0	0	0	0	0	0	0	1	0	0
Prevotella copri	1	0	2	0	2	3	4	9	14	6	2	3	4	2	3	1	10	16	2
Lactobacillus plantarum	4	2	6	0	6	2	1	2	4	15	3	9	2	3	7	2	18	28	22
Pseudomonas veronii	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
Cocculus trilobus	2	6	29	2	0	20	9	22	18	0	0	0	0	1	0	0	1	0	0
Ruminococcus gnavus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Akkermansia muciniphila	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Akkermansia muciniphila	8	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Parabacteroides distasonis	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0
Blautia producta	0	2	4	2	1	0	1	1	2	0	0	0	0	0	0	0	0	0	0
Staphylococcus epidermidis	4	1	5	0	0	0	0	0	1	0	0	0	0	0	2	2	0	0	0
Ruminococcus gnavus	2	2	0	0	1	0	0	1	2	1	0	0	1	1	2	1	2	0	0
Stenotrophomonas maltophilia	0	0	0	0	0	0	0	0	0	0	3	1	1	0	0	2	5	2	0
Propionibacterium acnes	0	0	0	1	0	0	2	0	2	1	0	0	0	0	0	1	2	0	0
Lactobacillus reuteri	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0
Bifidobacterium pseudolongum	3	0	0	0	0	0	0	0	0	1	2	1	2	0	0	1	9	2	0
Simplicispira limi	38	82	235	69	38	305	78	102	132	7	72	29	8	16	4	110	11	57	40
Staphylococcus equorum	12	10	29	0	10	8	1	13	20	1	3	6	2	5	13	14	7	6	3
Acinetobacter johnsonii	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	2	1	1	1
Kosmotoga mrcj	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0
Bacteroides ovatus	0	0	0	0	0	2	0	0	0	0	0	1	1	1	0	0	1	2	0
Listeria monocytogenes	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
Capnocytophaga ochracea	1	1	14	1	2	2	0	4	4	3	0	4	1	1	2	2	4	9	3
Akkermansia muciniphila	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
Anoxybacillus kestanbolensis	0	0	0	0	0	1	1	1	1	0	0	0	0	0	0	0	0	0	0
Ruminococcus gnavus	0	0	1	0	0	0	0	0	0	0	0	1	0	0	1	0	1	6	1
Asticcacaulis biprosthecium	0	1	8	2	1	2	0	4	4	0	0	0	0	1	0	4	0	3	0
Propionibacterium acnes	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
Ruminococcus gnavus	1	2	7	0	0	4	0	1	0	0	1	1	2	1	4	1	7	5	10
Brevibacillus reuszeri	0	0	4	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
Enterococcus casseliflavus	160	131	349	428	140	481	496	544	599	200	191	111	125	354	189	515	484	446	176
Lactobacillus acidipiscis	0	0	2	0	0	1	0	1	1	0	0	0	0	0	0	0	0	2	1
Desulfosporosinus meridiei	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
Bacteroides fragilis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
Stenotrophomonas geniculata	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
Xanthomonas campestris	0	0	0	0	0	0	0	0	0	1	0	2	1	5	0	0	0	0	0
Faecalibacterium prausnitzii	1	0	0	0	0	4	0	1	1	3	4	2	0	3	2	6	15	9	1
Lysinibacillus boronitolerans	1	0	0	2	0	1	0	8	1	0	4	0	0	1	0	0	1	0	0
Serratia plymuthica	1	1	2	1	0	0	0	1	0	0	0	0	1	0	1	0	0	1	0
Weissella oryzae	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Parabacteroides distasonis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
Catenuloplanes indicus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
Faecalibacterium prausnitzii	0	0	0	0	0	0	0	0	0	27	18	15	11	11	6	42	72	32	12
Stenotrophomonas rhizophila	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Neisseria cinerea	0	0	0	0	0	0	0	0	0	0	1	0	2	4	0	0	0	0	0
Escherichia coli	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0
Haererehalobacter salaria	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	3	1
Dorea formicigenerans	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
Anoxybacillus kestanbolensis	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Paracoccus zeaxanthinifaciens	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
Rothia aeria	1	1	2	1	0	1	1	1	2	0	0	0	0	0	0	1	0	0	0
Macrococcus caseolyticus	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0
Corynebacterium aurimucosum	0	1	0	0	0	2	0	0	1	0	1	0	0	0	0	0	0	0	0
Clostridium bowmanii	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
Bifidobacterium pseudolongum	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0
Actinomadura vinacea	9	64	33	107	43	29	10	12	19	97	28	46	178	217	112	307	260	311	45
Paracoccus aminovorans	5	21	11	22	12	10	0	3	3	36	5	8	47	55	32	86	73	90	8
Lactobacillus reuteri	9	9	1	14	0	3	4	13	3	6	0	2	6	4	1	14	20	15	2
Bifidobacterium longum	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
Sphingomonas wittichii	0	1	0	1	0	1	0	1	0	0	0	0	0	0	0	0	0	1	0
Lactobacillus vaginalis	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0
Bifidobacterium longum	19	0	4	15	0	0	0	0	0	14	21	7	18	5	5	19	57	24	19
Haemophilus parasuis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
Microbacterium chocolatum	0	0	0	0	0	0	0	0	1	0	0	0	0	2	0	0	1	2	0
Staphylococcus aureus	2	4	4	1	1	2	0	1	0	1	0	0	0	1	0	7	3	2	3
Haemophilus parainfluenzae	16	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	6	3	2
Sphingomonas wittichii	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
Enterobacter ludwigii	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Nocardioides plantarum	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	0
Propionibacterium acnes	5	2	4	1	3	4	2	3	2	0	0	0	0	2	1	5	1	1	1
Actinomadura vinacea	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	1	0
Propionibacterium acnes	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
Veillonella dispar	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
Staphylococcus aureus	2	0	0	0	1	0	0	1	0	0	1	0	0	0	1	0	0	0	0
